2020-07-06 16:01:34,842 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-07-06 16:01:34,949 [    107]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-201.7846.76, 01 Jun 2020 11:17) 
2020-07-06 16:01:34,977 [    135]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2020-07-06 16:01:34,977 [    135]   INFO -        #com.intellij.idea.Main - JRE: 11.0.7+10-b765.53 (JetBrains s.r.o.) 
2020-07-06 16:01:34,978 [    136]   INFO -        #com.intellij.idea.Main - JVM: 11.0.7+10-b765.53 (OpenJDK 64-Bit Server VM) 
2020-07-06 16:01:34,979 [    137]   INFO -        #com.intellij.idea.Main - JVM Args: exit -Xms128m -Xmx1011m -XX:ReservedCodeCacheSize=240m -XX:+UseConcMarkSweepGC -XX:SoftRefLRUPolicyMSPerMB=50 -ea -XX:CICompilerCount=2 -Dsun.io.useCanonPrefixCache=false -Djava.net.preferIPv4Stack=true -Djdk.http.auth.tunneling.disabledSchemes="" -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -Djdk.attach.allowAttachSelf=true -Dkotlinx.coroutines.debug=off -Djdk.module.illegalAccess.silent=true -Djb.vmOptionsFile=C:\Users\apisi\AppData\Roaming\JetBrains\IdeaIC2020.1\idea64.exe.vmoptions -Djava.library.path=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2019.3.2\jbr\\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2019.3.2\jbr\\bin\server -Didea.platform.prefix=Idea -Didea.jre.check=true -Dide.native.launcher=true -Didea.paths.selector=IdeaIC2020.1 -XX:ErrorFile=C:\Users\apisi\java_error_in_idea_%p.log -XX:HeapDumpPath=C:\Users\apisi\java_error_in_idea.hprof 
2020-07-06 16:01:34,979 [    137]   INFO -        #com.intellij.idea.Main - Locale=en_US JNU=Cp1252 file.encoding=Cp1252 
2020-07-06 16:01:35,213 [    371]   INFO - ntellij.idea.ApplicationLoader - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@69d4e83[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@a8e9721 
2020-07-06 16:01:36,069 [   1227]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 1192 ms 
2020-07-06 16:01:36,076 [   1234]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2020-07-06 16:01:36,573 [   1731]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-groovy.xml 
2020-07-06 16:01:36,574 [   1732]   INFO - llij.ide.plugins.PluginManager - Plugin org.intellij.groovy misses optional descriptor duplicates-detection-groovy.xml 
2020-07-06 16:01:36,843 [   2001]   INFO - llij.ide.plugins.PluginManager - Plugin com.intellij.java misses optional descriptor profiler-java.xml 
2020-07-06 16:01:37,006 [   2164]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: IDEA CORE (201.7846.76), com.intellij.platform.images (201.7846.76), JetBrains Repository Search (201.7846.76), Subversion (201.7846.76), XPathView + XSLT (201.7846.76), XSLT Debugger (201.7846.76), Configuration Script (201.7846.76), Copyright (201.7846.76), Java (201.7846.76), Bytecode Viewer (201.7846.76), Git (201.7846.76), ChangeReminder (201.7846.76), Next File Prediction (201.7846.76), JUnit (201.7846.76), Task Management (201.7846.76), GitHub (201.7846.76), IntelliLang (201.7846.76), TestNG (201.7846.76), Code Coverage for Java (201.7846.76), Markdown (201.7846.76), Java IDE Customization (201.7846.76), Java Stream Debugger (201.7846.76), Eclipse Interoperability (201.7846.76), Java Bytecode Decompiler (201.7846.76), Gradle (201.7846.76), Windows 10 Light Theme (201.7846.76), Properties (201.7846.76), Ant (201.7846.76), Groovy (201.7846.76), Maven (201.7846.76), Gradle-Java (201.7846.76), Gradle-Maven (201.7846.76), Java Internationalization (201.7846.76), UI Designer (201.7846.76), Plugin DevKit (201.7846.76), JavaFX (201.7846.76), Resource Bundle Editor (201.7846.76), Machine Learning Code Completion (201.7846.76), Mercurial (201.7846.76), EditorConfig (201.7846.76), Terminal (201.7846.76), Shell Script (201.7846.76), TextMate bundles (201.7846.76), YAML (201.7846.76), Grazie (201.7846.76), Settings Repository (201.7846.76) 
2020-07-06 16:01:37,006 [   2164]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: SonarLint (4.8.0.18115), Kotlin (1.3.72-release-IJ2020.1-5), JSON To Kotlin Class (JsonToKotlinClass) (3.6.1) 
2020-07-06 16:01:37,452 [   2610]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=500; buffer=10; max=958 
2020-07-06 16:01:37,464 [   2622]   INFO - tellij.util.io.FileChannelUtil - un-interruptible FileChannel-s will be used for indexes 
2020-07-06 16:01:37,840 [   2998]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=org.sonarlint.intellij.core.SonarLintEngineManager) 
2020-07-06 16:01:37,841 [   2999]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=org.sonarlint.intellij.core.SonarLintEngineFactory) 
2020-07-06 16:01:37,844 [   3002]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=org.sonarlint.intellij.util.SonarLintActions) 
2020-07-06 16:01:37,871 [   3029]  ERROR - tellij.diagnostic.LoadingState - Should be called at least in the state COMPONENTS_LOADED, the current state is: CONFIGURATION_STORE_INITIALIZED
Current violators count: 1

 
java.lang.Throwable
	at com.intellij.diagnostic.LoadingState.logStateError(LoadingState.java:56)
2020-07-06 16:01:42,670 [   7828]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=org.sonarlint.intellij.core.UpdateChecker) 
2020-07-06 16:01:42,671 [   7829]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=org.sonarlint.intellij.trigger.MakeTrigger) 
2020-07-06 16:01:42,929 [   8087]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=org.sonarlint.intellij.core.ModuleBindingManager) 
2020-07-06 16:01:43,712 [   8870]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=org.sonarlint.intellij.core.ModuleBindingManager) 
2020-07-06 16:01:43,712 [   8870]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=org.sonarlint.intellij.core.ModuleBindingManager) 
2020-07-06 16:01:44,234 [   9392]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2020-07-06 16:01:45,855 [  11013]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2020-07-06 16:01:46,134 [  11292]   INFO - penapi.application.Experiments - Experimental features enabled for user: wsl.p9.support, wsl.p9.show.roots.in.file.chooser, inline.browse.button, linux.native.menu, recent.and.edited.files.together, show.create.new.element.in.popup, copy.reference.popup, new.large.text.file.viewer, property.value.inplace.editing, terminal.shell.command.handling 
2020-07-06 16:01:46,882 [  12040]   INFO - ge.ExternalProjectsDataStorage - Load external projects data in 646 millis (read time: 629) 
2020-07-06 16:01:46,936 [  12094]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/C:/Program%20Files/JetBrains/IntelliJ%20IDEA%20Community%20Edition%202019.3.2/lib/icons.jar!/general/warning.svg 
2020-07-06 16:01:47,035 [  12193]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2020-07-06 16:01:47,067 [  12225]   INFO - pl.projectlevelman.NewMappings - Mapped Roots: 1 
2020-07-06 16:01:47,157 [  12315]   INFO -           JSON To Kotlin Class - init JSON To Kotlin Class version ==3.6.1 
2020-07-06 16:01:47,171 [  12329]   INFO - ProjectRootPostStartUpActivity - C:/Users/apisi/IdeaProjects/API-SpringBoot-Template/.idea case-sensitivity: expected=false actual=false 
2020-07-06 16:01:47,187 [  12345]   INFO -           JSON To Kotlin Class - Cache directory is: C:\Users\apisi 
2020-07-06 16:01:47,275 [  12433]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 1236ms; general responsiveness: ok; EDT responsiveness: 0/1 sluggish, 1/1 very slow 
2020-07-06 16:01:47,650 [  12808]   INFO -  #git4idea.commands.GitHandler - git version 2.25.0.windows.1 
2020-07-06 16:01:47,791 [  12949]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 2911ms; general responsiveness: ok; EDT responsiveness: 1/3 sluggish, 1/3 very slow 
2020-07-06 16:01:47,944 [  13102]   INFO - ea.config.GitExecutableManager - Git version for C:\Program Files\Git\cmd\git.exe : 2.25.0 
2020-07-06 16:01:48,820 [  13978]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 7370 ms 
2020-07-06 16:01:49,264 [  14422]   INFO - s.plugins.gradle.GradleManager - Instructing gradle to use java from C:/Program Files/Java/jdk1.8.0_241 
2020-07-06 16:01:49,312 [  14470]   INFO - s.plugins.gradle.GradleManager - Instructing gradle to use java from C:/Program Files/Java/jdk1.8.0_241 
2020-07-06 16:01:51,275 [  16433]   INFO - ration.services.NativeServices - Initialized native services in: C:\Users\apisi\.gradle\native 
2020-07-06 16:01:51,290 [  16448]   INFO - xecution.GradleExecutionHelper - Passing command-line args to Gradle Tooling API: -Didea.sync.active=true -Didea.resolveSourceSetDependencies=true -Porg.gradle.kotlin.dsl.provider.cid=617377701347200 -Pkotlin.include.android.dependencies=true --init-script C:\Users\apisi\AppData\Local\Temp\ijinit.gradle 
2020-07-06 16:01:55,586 [  20744]   INFO - rationStore.ComponentStoreImpl - Saving Module: 'API-SpringBoot-Template.main'ExternalFacetManager took 17 ms 
2020-07-06 16:01:55,599 [  20757]   INFO - rationStore.ComponentStoreImpl - Saving Module: 'API-SpringBoot-Template.test'ExternalFacetManager took 13 ms 
